Traceback (most recent call last):
  File "/Users/thomasryde/Documents/University/Kandidat/3. Semester/Machine Learning Operations/mlops/src/models/train_model.py", line 95, in <module>
    val_acc = val_correct / val_total
ZeroDivisionError: division by zero
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
         Dropout-103             [-1, 101, 411]               0
MultiHeadAttention-104             [-1, 101, 411]               0
         Dropout-105             [-1, 101, 411]               0
     ResidualAdd-106             [-1, 101, 411]               0
       LayerNorm-107             [-1, 101, 411]             822
          Linear-108             [-1, 101, 411]         169,332
            GELU-109             [-1, 101, 411]               0
         Dropout-110             [-1, 101, 411]               0
          Linear-111             [-1, 101, 411]         169,332
         Dropout-112             [-1, 101, 411]               0
         Dropout-113             [-1, 101, 411]               0
     ResidualAdd-114             [-1, 101, 411]               0
       LayerNorm-115             [-1, 101, 411]             822
          Linear-116            [-1, 101, 1233]         506,763
         Dropout-117          [-1, 1, 101, 101]               0
          Linear-118             [-1, 101, 411]         169,332
         Dropout-119             [-1, 101, 411]               0
MultiHeadAttention-120             [-1, 101, 411]               0
         Dropout-121             [-1, 101, 411]               0
     ResidualAdd-122             [-1, 101, 411]               0
       LayerNorm-123             [-1, 101, 411]             822
          Linear-124             [-1, 101, 411]         169,332
            GELU-125             [-1, 101, 411]               0
         Dropout-126             [-1, 101, 411]               0
          Linear-127             [-1, 101, 411]         169,332
         Dropout-128             [-1, 101, 411]               0
         Dropout-129             [-1, 101, 411]               0
     ResidualAdd-130             [-1, 101, 411]               0
       LayerNorm-131             [-1, 101, 411]             822
          Linear-132            [-1, 101, 1233]         506,763
         Dropout-133          [-1, 1, 101, 101]               0
          Linear-134             [-1, 101, 411]         169,332
         Dropout-135             [-1, 101, 411]               0
MultiHeadAttention-136             [-1, 101, 411]               0
         Dropout-137             [-1, 101, 411]               0
     ResidualAdd-138             [-1, 101, 411]               0
       LayerNorm-139             [-1, 101, 411]             822
          Linear-140             [-1, 101, 411]         169,332
            GELU-141             [-1, 101, 411]               0
         Dropout-142             [-1, 101, 411]               0
          Linear-143             [-1, 101, 411]         169,332
         Dropout-144             [-1, 101, 411]               0
         Dropout-145             [-1, 101, 411]               0
     ResidualAdd-146             [-1, 101, 411]               0
       LayerNorm-147             [-1, 101, 411]             822
          Linear-148            [-1, 101, 1233]         506,763
         Dropout-149          [-1, 1, 101, 101]               0
          Linear-150             [-1, 101, 411]         169,332
         Dropout-151             [-1, 101, 411]               0
MultiHeadAttention-152             [-1, 101, 411]               0
         Dropout-153             [-1, 101, 411]               0
     ResidualAdd-154             [-1, 101, 411]               0
       LayerNorm-155             [-1, 101, 411]             822
          Linear-156             [-1, 101, 411]         169,332
            GELU-157             [-1, 101, 411]               0
         Dropout-158             [-1, 101, 411]               0
          Linear-159             [-1, 101, 411]         169,332
         Dropout-160             [-1, 101, 411]               0
         Dropout-161             [-1, 101, 411]               0
     ResidualAdd-162             [-1, 101, 411]               0
       LayerNorm-163             [-1, 101, 411]             822
          Linear-164            [-1, 101, 1233]         506,763
         Dropout-165          [-1, 1, 101, 101]               0
          Linear-166             [-1, 101, 411]         169,332
         Dropout-167             [-1, 101, 411]               0
MultiHeadAttention-168             [-1, 101, 411]               0
         Dropout-169             [-1, 101, 411]               0
     ResidualAdd-170             [-1, 101, 411]               0
       LayerNorm-171             [-1, 101, 411]             822
          Linear-172             [-1, 101, 411]         169,332
            GELU-173             [-1, 101, 411]               0
         Dropout-174             [-1, 101, 411]               0
          Linear-175             [-1, 101, 411]         169,332
         Dropout-176             [-1, 101, 411]               0
         Dropout-177             [-1, 101, 411]               0
     ResidualAdd-178             [-1, 101, 411]               0
       LayerNorm-179             [-1, 101, 411]             822
          Linear-180            [-1, 101, 1233]         506,763
         Dropout-181          [-1, 1, 101, 101]               0
          Linear-182             [-1, 101, 411]         169,332
         Dropout-183             [-1, 101, 411]               0
MultiHeadAttention-184             [-1, 101, 411]               0
         Dropout-185             [-1, 101, 411]               0
     ResidualAdd-186             [-1, 101, 411]               0
       LayerNorm-187             [-1, 101, 411]             822
          Linear-188             [-1, 101, 411]         169,332
            GELU-189             [-1, 101, 411]               0
         Dropout-190             [-1, 101, 411]               0
          Linear-191             [-1, 101, 411]         169,332
         Dropout-192             [-1, 101, 411]               0
         Dropout-193             [-1, 101, 411]               0
     ResidualAdd-194             [-1, 101, 411]               0
TransformerEncoder-195             [-1, 101, 411]               0
VisionTransformer-196             [-1, 101, 411]               0
       LayerNorm-197                  [-1, 411]             822
          Linear-198                    [-1, 2]             824
ClassificationHead-199                    [-1, 2]               0
================================================================
Total params: 12,243,281
Trainable params: 12,243,281
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.05
Forward/backward pass size (MB): 66.81
Params size (MB): 46.70
Estimated Total Size (MB): 113.56
----------------------------------------------------------------
========= EPOCH 0 =========
0
