Traceback (most recent call last):
  File "/Users/thomasryde/Documents/University/Kandidat/3. Semester/Machine Learning Operations/mlops/src/models/train_model.py", line 95, in <module>
    val_acc = val_correct / val_total
ZeroDivisionError: division by zero
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Linear-134              [-1, 17, 224]          50,400
         Dropout-135              [-1, 17, 224]               0
MultiHeadAttention-136              [-1, 17, 224]               0
         Dropout-137              [-1, 17, 224]               0
     ResidualAdd-138              [-1, 17, 224]               0
       LayerNorm-139              [-1, 17, 224]             448
          Linear-140              [-1, 17, 224]          50,400
            GELU-141              [-1, 17, 224]               0
         Dropout-142              [-1, 17, 224]               0
          Linear-143              [-1, 17, 224]          50,400
         Dropout-144              [-1, 17, 224]               0
         Dropout-145              [-1, 17, 224]               0
     ResidualAdd-146              [-1, 17, 224]               0
       LayerNorm-147              [-1, 17, 224]             448
          Linear-148              [-1, 17, 672]         150,528
         Dropout-149            [-1, 1, 17, 17]               0
          Linear-150              [-1, 17, 224]          50,400
         Dropout-151              [-1, 17, 224]               0
MultiHeadAttention-152              [-1, 17, 224]               0
         Dropout-153              [-1, 17, 224]               0
     ResidualAdd-154              [-1, 17, 224]               0
       LayerNorm-155              [-1, 17, 224]             448
          Linear-156              [-1, 17, 224]          50,400
            GELU-157              [-1, 17, 224]               0
         Dropout-158              [-1, 17, 224]               0
          Linear-159              [-1, 17, 224]          50,400
         Dropout-160              [-1, 17, 224]               0
         Dropout-161              [-1, 17, 224]               0
     ResidualAdd-162              [-1, 17, 224]               0
       LayerNorm-163              [-1, 17, 224]             448
          Linear-164              [-1, 17, 672]         150,528
         Dropout-165            [-1, 1, 17, 17]               0
          Linear-166              [-1, 17, 224]          50,400
         Dropout-167              [-1, 17, 224]               0
MultiHeadAttention-168              [-1, 17, 224]               0
         Dropout-169              [-1, 17, 224]               0
     ResidualAdd-170              [-1, 17, 224]               0
       LayerNorm-171              [-1, 17, 224]             448
          Linear-172              [-1, 17, 224]          50,400
            GELU-173              [-1, 17, 224]               0
         Dropout-174              [-1, 17, 224]               0
          Linear-175              [-1, 17, 224]          50,400
         Dropout-176              [-1, 17, 224]               0
         Dropout-177              [-1, 17, 224]               0
     ResidualAdd-178              [-1, 17, 224]               0
       LayerNorm-179              [-1, 17, 224]             448
          Linear-180              [-1, 17, 672]         150,528
         Dropout-181            [-1, 1, 17, 17]               0
          Linear-182              [-1, 17, 224]          50,400
         Dropout-183              [-1, 17, 224]               0
MultiHeadAttention-184              [-1, 17, 224]               0
         Dropout-185              [-1, 17, 224]               0
     ResidualAdd-186              [-1, 17, 224]               0
       LayerNorm-187              [-1, 17, 224]             448
          Linear-188              [-1, 17, 224]          50,400
            GELU-189              [-1, 17, 224]               0
         Dropout-190              [-1, 17, 224]               0
          Linear-191              [-1, 17, 224]          50,400
         Dropout-192              [-1, 17, 224]               0
         Dropout-193              [-1, 17, 224]               0
     ResidualAdd-194              [-1, 17, 224]               0
TransformerEncoder-195              [-1, 17, 224]               0
VisionTransformer-196              [-1, 17, 224]               0
       LayerNorm-197                  [-1, 224]             448
          Linear-198                    [-1, 2]             450
ClassificationHead-199                    [-1, 2]               0
================================================================
Total params: 3,764,322
Trainable params: 3,764,322
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.05
Forward/backward pass size (MB): 6.07
Params size (MB): 14.36
Estimated Total Size (MB): 20.48
----------------------------------------------------------------
========= EPOCH 0 =========
0
