----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Dropout-71              [-1, 82, 303]               0
MultiHeadAttention-72              [-1, 82, 303]               0
          Dropout-73              [-1, 82, 303]               0
      ResidualAdd-74              [-1, 82, 303]               0
        LayerNorm-75              [-1, 82, 303]             606
           Linear-76              [-1, 82, 303]          92,112
             GELU-77              [-1, 82, 303]               0
          Dropout-78              [-1, 82, 303]               0
           Linear-79              [-1, 82, 303]          92,112
          Dropout-80              [-1, 82, 303]               0
          Dropout-81              [-1, 82, 303]               0
      ResidualAdd-82              [-1, 82, 303]               0
        LayerNorm-83              [-1, 82, 303]             606
           Linear-84              [-1, 82, 909]         275,427
          Dropout-85            [-1, 1, 82, 82]               0
           Linear-86              [-1, 82, 303]          92,112
          Dropout-87              [-1, 82, 303]               0
MultiHeadAttention-88              [-1, 82, 303]               0
          Dropout-89              [-1, 82, 303]               0
      ResidualAdd-90              [-1, 82, 303]               0
        LayerNorm-91              [-1, 82, 303]             606
           Linear-92              [-1, 82, 303]          92,112
             GELU-93              [-1, 82, 303]               0
          Dropout-94              [-1, 82, 303]               0
           Linear-95              [-1, 82, 303]          92,112
          Dropout-96              [-1, 82, 303]               0
          Dropout-97              [-1, 82, 303]               0
      ResidualAdd-98              [-1, 82, 303]               0
        LayerNorm-99              [-1, 82, 303]             606
          Linear-100              [-1, 82, 909]         275,427
         Dropout-101            [-1, 1, 82, 82]               0
          Linear-102              [-1, 82, 303]          92,112
         Dropout-103              [-1, 82, 303]               0
MultiHeadAttention-104              [-1, 82, 303]               0
         Dropout-105              [-1, 82, 303]               0
     ResidualAdd-106              [-1, 82, 303]               0
       LayerNorm-107              [-1, 82, 303]             606
          Linear-108              [-1, 82, 303]          92,112
            GELU-109              [-1, 82, 303]               0
         Dropout-110              [-1, 82, 303]               0
          Linear-111              [-1, 82, 303]          92,112
         Dropout-112              [-1, 82, 303]               0
         Dropout-113              [-1, 82, 303]               0
     ResidualAdd-114              [-1, 82, 303]               0
       LayerNorm-115              [-1, 82, 303]             606
          Linear-116              [-1, 82, 909]         275,427
         Dropout-117            [-1, 1, 82, 82]               0
          Linear-118              [-1, 82, 303]          92,112
         Dropout-119              [-1, 82, 303]               0
MultiHeadAttention-120              [-1, 82, 303]               0
         Dropout-121              [-1, 82, 303]               0
     ResidualAdd-122              [-1, 82, 303]               0
       LayerNorm-123              [-1, 82, 303]             606
          Linear-124              [-1, 82, 303]          92,112
            GELU-125              [-1, 82, 303]               0
         Dropout-126              [-1, 82, 303]               0
          Linear-127              [-1, 82, 303]          92,112
         Dropout-128              [-1, 82, 303]               0
         Dropout-129              [-1, 82, 303]               0
     ResidualAdd-130              [-1, 82, 303]               0
       LayerNorm-131              [-1, 82, 303]             606
          Linear-132              [-1, 82, 909]         275,427
         Dropout-133            [-1, 1, 82, 82]               0
          Linear-134              [-1, 82, 303]          92,112
         Dropout-135              [-1, 82, 303]               0
MultiHeadAttention-136              [-1, 82, 303]               0
         Dropout-137              [-1, 82, 303]               0
     ResidualAdd-138              [-1, 82, 303]               0
       LayerNorm-139              [-1, 82, 303]             606
          Linear-140              [-1, 82, 303]          92,112
            GELU-141              [-1, 82, 303]               0
         Dropout-142              [-1, 82, 303]               0
          Linear-143              [-1, 82, 303]          92,112
         Dropout-144              [-1, 82, 303]               0
         Dropout-145              [-1, 82, 303]               0
     ResidualAdd-146              [-1, 82, 303]               0
       LayerNorm-147              [-1, 82, 303]             606
          Linear-148              [-1, 82, 909]         275,427
         Dropout-149            [-1, 1, 82, 82]               0
          Linear-150              [-1, 82, 303]          92,112
         Dropout-151              [-1, 82, 303]               0
MultiHeadAttention-152              [-1, 82, 303]               0
         Dropout-153              [-1, 82, 303]               0
     ResidualAdd-154              [-1, 82, 303]               0
       LayerNorm-155              [-1, 82, 303]             606
          Linear-156              [-1, 82, 303]          92,112
            GELU-157              [-1, 82, 303]               0
         Dropout-158              [-1, 82, 303]               0
          Linear-159              [-1, 82, 303]          92,112
         Dropout-160              [-1, 82, 303]               0
         Dropout-161              [-1, 82, 303]               0
     ResidualAdd-162              [-1, 82, 303]               0
       LayerNorm-163              [-1, 82, 303]             606
          Linear-164              [-1, 82, 909]         275,427
         Dropout-165            [-1, 1, 82, 82]               0
          Linear-166              [-1, 82, 303]          92,112
         Dropout-167              [-1, 82, 303]               0
MultiHeadAttention-168              [-1, 82, 303]               0
         Dropout-169              [-1, 82, 303]               0
     ResidualAdd-170              [-1, 82, 303]               0
       LayerNorm-171              [-1, 82, 303]             606
          Linear-172              [-1, 82, 303]          92,112
            GELU-173              [-1, 82, 303]               0
         Dropout-174              [-1, 82, 303]               0
          Linear-175              [-1, 82, 303]          92,112
         Dropout-176              [-1, 82, 303]               0
         Dropout-177              [-1, 82, 303]               0
     ResidualAdd-178              [-1, 82, 303]               0
       LayerNorm-179              [-1, 82, 303]             606
          Linear-180              [-1, 82, 909]         275,427
         Dropout-181            [-1, 1, 82, 82]               0
          Linear-182              [-1, 82, 303]          92,112
         Dropout-183              [-1, 82, 303]               0
MultiHeadAttention-184              [-1, 82, 303]               0
         Dropout-185              [-1, 82, 303]               0
     ResidualAdd-186              [-1, 82, 303]               0
       LayerNorm-187              [-1, 82, 303]             606
          Linear-188              [-1, 82, 303]          92,112
            GELU-189              [-1, 82, 303]               0
         Dropout-190              [-1, 82, 303]               0
          Linear-191              [-1, 82, 303]          92,112
         Dropout-192              [-1, 82, 303]               0
         Dropout-193              [-1, 82, 303]               0
     ResidualAdd-194              [-1, 82, 303]               0
TransformerEncoder-195              [-1, 82, 303]               0
VisionTransformer-196              [-1, 82, 303]               0
       LayerNorm-197                  [-1, 303]             606
          Linear-198                    [-1, 2]             608
ClassificationHead-199                    [-1, 2]               0
================================================================
Total params: 6,681,758
Trainable params: 6,681,758
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.05
Forward/backward pass size (MB): 40.04
Params size (MB): 25.49
Estimated Total Size (MB): 65.58
----------------------------------------------------------------
========= EPOCH 0 =========
libpng warning: iCCP: known incorrect sRGB profile
libpng warning: iCCP: known incorrect sRGB profile
libpng warning: iCCP: known incorrect sRGB profile
libpng warning: iCCP: known incorrect sRGB profile
libpng warning: iCCP: known incorrect sRGB profile
libpng warning: iCCP: known incorrect sRGB profile
libpng warning: iCCP: known incorrect sRGB profile
libpng warning: iCCP: known incorrect sRGB profile
